Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_ConditionalAttributes_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [48] ConditionalAttributes.cshtml)
                    IntermediateToken - (2:0,2 [48] ConditionalAttributes.cshtml) - CSharp - \n    var ch = true;\n    var cls = "bar";\n    
                HtmlContent - (50:3,4 [16] ConditionalAttributes.cshtml)
                    IntermediateToken - (50:3,4 [2] ConditionalAttributes.cshtml) - Html - <a
                    IntermediateToken - (52:3,6 [11] ConditionalAttributes.cshtml) - Html -  href="Foo"
                    IntermediateToken - (63:3,17 [3] ConditionalAttributes.cshtml) - Html -  />
                CSharpCode - (66:3,20 [6] ConditionalAttributes.cshtml)
                    IntermediateToken - (66:3,20 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (72:4,4 [2] ConditionalAttributes.cshtml)
                    IntermediateToken - (72:4,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (74:4,6 [13] ConditionalAttributes.cshtml) -  class=" - "
                    CSharpExpressionAttributeValue - (82:4,14 [4] ConditionalAttributes.cshtml) - 
                        IntermediateToken - (83:4,15 [3] ConditionalAttributes.cshtml) - CSharp - cls
                HtmlContent - (87:4,19 [3] ConditionalAttributes.cshtml)
                    IntermediateToken - (87:4,19 [3] ConditionalAttributes.cshtml) - Html -  />
                CSharpCode - (90:4,22 [6] ConditionalAttributes.cshtml)
                    IntermediateToken - (90:4,22 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (96:5,4 [2] ConditionalAttributes.cshtml)
                    IntermediateToken - (96:5,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (98:5,6 [17] ConditionalAttributes.cshtml) -  class=" - "
                    HtmlAttributeValue - (106:5,14 [3] ConditionalAttributes.cshtml) - 
                        IntermediateToken - (106:5,14 [3] ConditionalAttributes.cshtml) - Html - foo
                    CSharpExpressionAttributeValue - (109:5,17 [5] ConditionalAttributes.cshtml) -  
                        IntermediateToken - (111:5,19 [3] ConditionalAttributes.cshtml) - CSharp - cls
                HtmlContent - (115:5,23 [3] ConditionalAttributes.cshtml)
                    IntermediateToken - (115:5,23 [3] ConditionalAttributes.cshtml) - Html -  />
                CSharpCode - (118:5,26 [6] ConditionalAttributes.cshtml)
                    IntermediateToken - (118:5,26 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (124:6,4 [2] ConditionalAttributes.cshtml)
                    IntermediateToken - (124:6,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (126:6,6 [17] ConditionalAttributes.cshtml) -  class=" - "
                    CSharpExpressionAttributeValue - (134:6,14 [4] ConditionalAttributes.cshtml) - 
                        IntermediateToken - (135:6,15 [3] ConditionalAttributes.cshtml) - CSharp - cls
                    HtmlAttributeValue - (138:6,18 [4] ConditionalAttributes.cshtml) -  
                        IntermediateToken - (139:6,19 [3] ConditionalAttributes.cshtml) - Html - foo
                HtmlContent - (143:6,23 [3] ConditionalAttributes.cshtml)
                    IntermediateToken - (143:6,23 [3] ConditionalAttributes.cshtml) - Html -  />
                CSharpCode - (146:6,26 [6] ConditionalAttributes.cshtml)
                    IntermediateToken - (146:6,26 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (152:7,4 [22] ConditionalAttributes.cshtml)
                    IntermediateToken - (152:7,4 [6] ConditionalAttributes.cshtml) - Html - <input
                    IntermediateToken - (158:7,10 [16] ConditionalAttributes.cshtml) - Html -  type="checkbox"
                HtmlAttribute - (174:7,26 [14] ConditionalAttributes.cshtml) -  checked=" - "
                    CSharpExpressionAttributeValue - (184:7,36 [3] ConditionalAttributes.cshtml) - 
                        IntermediateToken - (185:7,37 [2] ConditionalAttributes.cshtml) - CSharp - ch
                HtmlContent - (188:7,40 [3] ConditionalAttributes.cshtml)
                    IntermediateToken - (188:7,40 [3] ConditionalAttributes.cshtml) - Html -  />
                CSharpCode - (191:7,43 [6] ConditionalAttributes.cshtml)
                    IntermediateToken - (191:7,43 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (197:8,4 [22] ConditionalAttributes.cshtml)
                    IntermediateToken - (197:8,4 [6] ConditionalAttributes.cshtml) - Html - <input
                    IntermediateToken - (203:8,10 [16] ConditionalAttributes.cshtml) - Html -  type="checkbox"
                HtmlAttribute - (219:8,26 [18] ConditionalAttributes.cshtml) -  checked=" - "
                    HtmlAttributeValue - (229:8,36 [3] ConditionalAttributes.cshtml) - 
                        IntermediateToken - (229:8,36 [3] ConditionalAttributes.cshtml) - Html - foo
                    CSharpExpressionAttributeValue - (232:8,39 [4] ConditionalAttributes.cshtml) -  
                        IntermediateToken - (234:8,41 [2] ConditionalAttributes.cshtml) - CSharp - ch
                HtmlContent - (237:8,44 [3] ConditionalAttributes.cshtml)
                    IntermediateToken - (237:8,44 [3] ConditionalAttributes.cshtml) - Html -  />
                CSharpCode - (240:8,47 [6] ConditionalAttributes.cshtml)
                    IntermediateToken - (240:8,47 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (246:9,4 [2] ConditionalAttributes.cshtml)
                    IntermediateToken - (246:9,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (248:9,6 [34] ConditionalAttributes.cshtml) -  class=" - "
                    CSharpCodeAttributeValue - (256:9,14 [25] ConditionalAttributes.cshtml) - 
                        IntermediateToken - (257:9,15 [18] ConditionalAttributes.cshtml) - CSharp - if(cls != null) { 
                        CSharpExpression - (276:9,34 [3] ConditionalAttributes.cshtml)
                            IntermediateToken - (276:9,34 [3] ConditionalAttributes.cshtml) - CSharp - cls
                        IntermediateToken - (279:9,37 [2] ConditionalAttributes.cshtml) - CSharp -  }
                HtmlContent - (282:9,40 [3] ConditionalAttributes.cshtml)
                    IntermediateToken - (282:9,40 [3] ConditionalAttributes.cshtml) - Html -  />
                CSharpCode - (285:9,43 [6] ConditionalAttributes.cshtml)
                    IntermediateToken - (285:9,43 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (291:10,4 [18] ConditionalAttributes.cshtml)
                    IntermediateToken - (291:10,4 [2] ConditionalAttributes.cshtml) - Html - <a
                    IntermediateToken - (293:10,6 [13] ConditionalAttributes.cshtml) - Html -  href="~/Foo"
                    IntermediateToken - (306:10,19 [3] ConditionalAttributes.cshtml) - Html -  />
                CSharpCode - (309:10,22 [6] ConditionalAttributes.cshtml)
                    IntermediateToken - (309:10,22 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (315:11,4 [7] ConditionalAttributes.cshtml)
                    IntermediateToken - (315:11,4 [7] ConditionalAttributes.cshtml) - Html - <script
                HtmlAttribute - (322:11,11 [52] ConditionalAttributes.cshtml) -  src=" - "
                    CSharpExpressionAttributeValue - (328:11,17 [45] ConditionalAttributes.cshtml) - 
                        IntermediateToken - (329:11,18 [44] ConditionalAttributes.cshtml) - CSharp - Url.Content("~/Scripts/jquery-1.6.2.min.js")
                HtmlContent - (374:11,63 [33] ConditionalAttributes.cshtml)
                    IntermediateToken - (374:11,63 [23] ConditionalAttributes.cshtml) - Html -  type="text/javascript"
                    IntermediateToken - (397:11,86 [1] ConditionalAttributes.cshtml) - Html - >
                    IntermediateToken - (398:11,87 [9] ConditionalAttributes.cshtml) - Html - </script>
                CSharpCode - (407:11,96 [6] ConditionalAttributes.cshtml)
                    IntermediateToken - (407:11,96 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (413:12,4 [7] ConditionalAttributes.cshtml)
                    IntermediateToken - (413:12,4 [7] ConditionalAttributes.cshtml) - Html - <script
                HtmlAttribute - (420:12,11 [68] ConditionalAttributes.cshtml) -  src=" - "
                    CSharpExpressionAttributeValue - (426:12,17 [61] ConditionalAttributes.cshtml) - 
                        IntermediateToken - (427:12,18 [60] ConditionalAttributes.cshtml) - CSharp - Url.Content("~/Scripts/modernizr-2.0.6-development-only.js")
                HtmlContent - (488:12,79 [33] ConditionalAttributes.cshtml)
                    IntermediateToken - (488:12,79 [23] ConditionalAttributes.cshtml) - Html -  type="text/javascript"
                    IntermediateToken - (511:12,102 [1] ConditionalAttributes.cshtml) - Html - >
                    IntermediateToken - (512:12,103 [9] ConditionalAttributes.cshtml) - Html - </script>
                CSharpCode - (521:12,112 [6] ConditionalAttributes.cshtml)
                    IntermediateToken - (521:12,112 [6] ConditionalAttributes.cshtml) - CSharp - \n    
                HtmlContent - (527:13,4 [111] ConditionalAttributes.cshtml)
                    IntermediateToken - (527:13,4 [7] ConditionalAttributes.cshtml) - Html - <script
                    IntermediateToken - (534:13,11 [71] ConditionalAttributes.cshtml) - Html -  src="http://ajax.aspnetcdn.com/ajax/jquery.ui/1.8.16/jquery-ui.min.js"
                    IntermediateToken - (605:13,82 [23] ConditionalAttributes.cshtml) - Html -  type="text/javascript"
                    IntermediateToken - (628:13,105 [1] ConditionalAttributes.cshtml) - Html - >
                    IntermediateToken - (629:13,106 [9] ConditionalAttributes.cshtml) - Html - </script>
                CSharpCode - (638:13,115 [2] ConditionalAttributes.cshtml)
                    IntermediateToken - (638:13,115 [2] ConditionalAttributes.cshtml) - CSharp - \n
