Document - 
    Checksum - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        UsingStatement -  - System
        UsingStatement -  - System.Threading.Tasks
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_MarkupInCodeBlock_Runtime -  - 
            RazorMethodDeclaration -  - public - async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpStatement - (2:0,2 [38] MarkupInCodeBlock.cshtml)
                    RazorIRToken - (2:0,2 [38] MarkupInCodeBlock.cshtml) - CSharp - \n    for(int i = 1; i <= 10; i++) {\n
                HtmlContent - (40:2,0 [27] MarkupInCodeBlock.cshtml)
                    RazorIRToken - (40:2,0 [8] MarkupInCodeBlock.cshtml) - Html -         
                    RazorIRToken - (48:2,8 [3] MarkupInCodeBlock.cshtml) - Html - <p>
                    RazorIRToken - (51:2,11 [16] MarkupInCodeBlock.cshtml) - Html - Hello from C#, #
                CSharpExpression - (69:2,29 [12] MarkupInCodeBlock.cshtml)
                    RazorIRToken - (69:2,29 [12] MarkupInCodeBlock.cshtml) - CSharp - i.ToString()
                HtmlContent - (82:2,42 [6] MarkupInCodeBlock.cshtml)
                    RazorIRToken - (82:2,42 [4] MarkupInCodeBlock.cshtml) - Html - </p>
                    RazorIRToken - (86:2,46 [2] MarkupInCodeBlock.cshtml) - Html - \n
                CSharpStatement - (88:3,0 [7] MarkupInCodeBlock.cshtml)
                    RazorIRToken - (88:3,0 [7] MarkupInCodeBlock.cshtml) - CSharp -     }\n
