Document - 
    Checksum - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        UsingStatement -  - System
        UsingStatement -  - System.Threading.Tasks
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_ExpressionsInCode_DesignTime -  - 
            DirectiveTokenHelper - 
                CSharpStatement - 
                    RazorIRToken -  - CSharp - #pragma warning disable 219
                CSharpStatement - 
                    RazorIRToken -  - CSharp - private void __RazorDirectiveTokenHelpers__() {
                CSharpStatement - 
                    RazorIRToken -  - CSharp - }
                CSharpStatement - 
                    RazorIRToken -  - CSharp - #pragma warning restore 219
            CSharpStatement - 
                RazorIRToken -  - CSharp - private static System.Object __o = null;
            RazorMethodDeclaration -  - public - async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpStatement - (2:0,2 [51] ExpressionsInCode.cshtml)
                    RazorIRToken - (2:0,2 [51] ExpressionsInCode.cshtml) - CSharp - \n    object foo = null;\n    string bar = "Foo";\n
                HtmlContent - (56:4,0 [2] ExpressionsInCode.cshtml) - \n
                CSharpStatement - (59:5,1 [23] ExpressionsInCode.cshtml)
                    RazorIRToken - (59:5,1 [23] ExpressionsInCode.cshtml) - CSharp - if(foo != null) {\n    
                CSharpExpression - (83:6,5 [3] ExpressionsInCode.cshtml)
                    RazorIRToken - (83:6,5 [3] ExpressionsInCode.cshtml) - CSharp - foo
                CSharpStatement - (86:6,8 [16] ExpressionsInCode.cshtml)
                    RazorIRToken - (86:6,8 [16] ExpressionsInCode.cshtml) - CSharp - \n} else {\n    
                HtmlContent - (102:8,4 [19] ExpressionsInCode.cshtml) - <p>Foo is Null!</p>
                CSharpStatement - (121:8,23 [3] ExpressionsInCode.cshtml)
                    RazorIRToken - (121:8,23 [3] ExpressionsInCode.cshtml) - CSharp - \n}
                HtmlContent - (124:9,1 [9] ExpressionsInCode.cshtml) - \n\n<p>\n
                CSharpStatement - (134:12,1 [38] ExpressionsInCode.cshtml)
                    RazorIRToken - (134:12,1 [38] ExpressionsInCode.cshtml) - CSharp - if(!String.IsNullOrEmpty(bar)) {\n    
                CSharpExpression - (174:13,6 [21] ExpressionsInCode.cshtml)
                    RazorIRToken - (174:13,6 [21] ExpressionsInCode.cshtml) - CSharp - bar.Replace("F", "B")
                CSharpStatement - (196:13,28 [3] ExpressionsInCode.cshtml)
                    RazorIRToken - (196:13,28 [3] ExpressionsInCode.cshtml) - CSharp - \n}
                HtmlContent - (199:14,1 [6] ExpressionsInCode.cshtml) - \n</p>
