CSharpCodeBlock - [0..25)::25 - [try { var foo = new { } }]
    CSharpTransition - [0..0)::0 - Gen<None> - SpanEditHandler;Accepts:None
        Transition;[<Missing>];
    CSharpStatementLiteral - [0..25)::25 - [try { var foo = new { } }] - Gen<Stmt> - SpanEditHandler;Accepts:Any
        Keyword;[try];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        Identifier;[var];
        Whitespace;[ ];
        Identifier;[foo];
        Whitespace;[ ];
        Assign;[=];
        Whitespace;[ ];
        Keyword;[new];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        RightBrace;[}];
        Whitespace;[ ];
        RightBrace;[}];
