CSharpCodeBlock - [0..96)::96 - [if(foo) { using(int i = 0; i < 10; new Foo { Bar = "baz" }) { Debug.WriteLine(@"foo } bar"); } }]
    CSharpTransition - [0..0)::0 - Gen<None> - SpanEditHandler;Accepts:None
        Transition;[<Missing>];
    CSharpStatementLiteral - [0..96)::96 - [if(foo) { using(int i = 0; i < 10; new Foo { Bar = "baz" }) { Debug.WriteLine(@"foo } bar"); } }] - Gen<Stmt> - SpanEditHandler;Accepts:Any
        Keyword;[if];
        LeftParenthesis;[(];
        Identifier;[foo];
        RightParenthesis;[)];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        Keyword;[using];
        LeftParenthesis;[(];
        Keyword;[int];
        Whitespace;[ ];
        Identifier;[i];
        Whitespace;[ ];
        Assign;[=];
        Whitespace;[ ];
        IntegerLiteral;[0];
        Semicolon;[;];
        Whitespace;[ ];
        Identifier;[i];
        Whitespace;[ ];
        LessThan;[<];
        Whitespace;[ ];
        IntegerLiteral;[10];
        Semicolon;[;];
        Whitespace;[ ];
        Keyword;[new];
        Whitespace;[ ];
        Identifier;[Foo];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        Identifier;[Bar];
        Whitespace;[ ];
        Assign;[=];
        Whitespace;[ ];
        StringLiteral;["baz"];
        Whitespace;[ ];
        RightBrace;[}];
        RightParenthesis;[)];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        Identifier;[Debug];
        Dot;[.];
        Identifier;[WriteLine];
        LeftParenthesis;[(];
        StringLiteral;[@"foo } bar"];
        RightParenthesis;[)];
        Semicolon;[;];
        Whitespace;[ ];
        RightBrace;[}];
        Whitespace;[ ];
        RightBrace;[}];
