CSharpCodeBlock - [0..47)::47 - [if(foo) {LF    // bar } " baz 'LF    zoop();LF}]
    CSharpTransition - [0..0)::0 - Gen<None> - SpanEditHandler;Accepts:None
        Transition;[<Missing>];
    CSharpStatementLiteral - [0..47)::47 - [if(foo) {LF    // bar } " baz 'LF    zoop();LF}] - Gen<Stmt> - SpanEditHandler;Accepts:Any
        Keyword;[if];
        LeftParenthesis;[(];
        Identifier;[foo];
        RightParenthesis;[)];
        Whitespace;[ ];
        LeftBrace;[{];
        NewLine;[LF];
        Whitespace;[    ];
        CSharpComment;[// bar } " baz '];
        NewLine;[LF];
        Whitespace;[    ];
        Identifier;[zoop];
        LeftParenthesis;[(];
        RightParenthesis;[)];
        Semicolon;[;];
        NewLine;[LF];
        RightBrace;[}];
