Statement block - Gen<None> - 55 - (0:0,0)
    Code span - Gen<Stmt> - [try { var foo = new { } } finally { var foo = new { } }] - SpanEditHandler;Accepts:None - (0:0,0) - Tokens:35
        SyntaxKind.Keyword;[try];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.LeftBrace;[{];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[var];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[foo];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Assign;[=];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[new];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.LeftBrace;[{];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.RightBrace;[}];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.RightBrace;[}];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[finally];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.LeftBrace;[{];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[var];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[foo];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Assign;[=];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[new];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.LeftBrace;[{];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.RightBrace;[}];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.RightBrace;[}];
