Statement block - Gen<None> - 161 - (0:0,0)
    Code span - Gen<Stmt> - [switch(foo) {LF    case 0:LF        break;LF    case 1:LF        {LF            break;LF        }LF    case 2:LF        return;LF    default:LF        return;LF}] - SpanEditHandler;Accepts:None - (0:0,0) - Tokens:52
        SyntaxKind.Keyword;[switch];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Identifier;[foo];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.LeftBrace;[{];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.Whitespace;[    ];
        SyntaxKind.Keyword;[case];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.IntegerLiteral;[0];
        SyntaxKind.Colon;[:];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.Whitespace;[        ];
        SyntaxKind.Keyword;[break];
        SyntaxKind.Semicolon;[;];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.Whitespace;[    ];
        SyntaxKind.Keyword;[case];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.IntegerLiteral;[1];
        SyntaxKind.Colon;[:];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.Whitespace;[        ];
        SyntaxKind.LeftBrace;[{];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.Whitespace;[            ];
        SyntaxKind.Keyword;[break];
        SyntaxKind.Semicolon;[;];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.Whitespace;[        ];
        SyntaxKind.RightBrace;[}];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.Whitespace;[    ];
        SyntaxKind.Keyword;[case];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.IntegerLiteral;[2];
        SyntaxKind.Colon;[:];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.Whitespace;[        ];
        SyntaxKind.Keyword;[return];
        SyntaxKind.Semicolon;[;];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.Whitespace;[    ];
        SyntaxKind.Keyword;[default];
        SyntaxKind.Colon;[:];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.Whitespace;[        ];
        SyntaxKind.Keyword;[return];
        SyntaxKind.Semicolon;[;];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.RightBrace;[}];
