Expression block - Gen<Expr> - 103 - (0:0,0)
    Transition span - Gen<None> - [@] - SpanEditHandler;Accepts:None - (0:0,0) - Symbols:1
        CSharpSymbolType.Transition;[@];
    Code span - Gen<Expr> - [DataGridColumn.Template("Years of Service", e => (int)Math.Round((DateTime.Now - dt).TotalDays / 365))] - ImplicitExpressionEditHandler;Accepts:NonWhiteSpace;ImplicitExpression[RTD];K14 - (1:0,1) - Symbols:35
        CSharpSymbolType.Identifier;[DataGridColumn];
        CSharpSymbolType.Dot;[.];
        CSharpSymbolType.Identifier;[Template];
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.StringLiteral;["Years of Service"];
        CSharpSymbolType.Comma;[,];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[e];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.GreaterThanEqual;[=>];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.Keyword;[int];
        CSharpSymbolType.RightParenthesis;[)];
        CSharpSymbolType.Identifier;[Math];
        CSharpSymbolType.Dot;[.];
        CSharpSymbolType.Identifier;[Round];
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.Identifier;[DateTime];
        CSharpSymbolType.Dot;[.];
        CSharpSymbolType.Identifier;[Now];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Minus;[-];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Identifier;[dt];
        CSharpSymbolType.RightParenthesis;[)];
        CSharpSymbolType.Dot;[.];
        CSharpSymbolType.Identifier;[TotalDays];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Slash;[/];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.IntegerLiteral;[365];
        CSharpSymbolType.RightParenthesis;[)];
        CSharpSymbolType.RightParenthesis;[)];
