CSharpCodeBlock - [0..92)::92 - [@try { A(); } catch(Exception) when (true) { B(); } catch(IOException) when (false) { C(); }]
    CSharpTransition - [0..1)::1 - Gen<None> - SpanEditHandler;Accepts:None
        Transition;[@];
    CSharpStatementLiteral - [1..92)::91 - [try { A(); } catch(Exception) when (true) { B(); } catch(IOException) when (false) { C(); }] - Gen<Stmt> - SpanEditHandler;Accepts:Any
        Keyword;[try];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        Identifier;[A];
        LeftParenthesis;[(];
        RightParenthesis;[)];
        Semicolon;[;];
        Whitespace;[ ];
        RightBrace;[}];
        Whitespace;[ ];
        Keyword;[catch];
        LeftParenthesis;[(];
        Identifier;[Exception];
        RightParenthesis;[)];
        Whitespace;[ ];
        Keyword;[when];
        Whitespace;[ ];
        LeftParenthesis;[(];
        Keyword;[true];
        RightParenthesis;[)];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        Identifier;[B];
        LeftParenthesis;[(];
        RightParenthesis;[)];
        Semicolon;[;];
        Whitespace;[ ];
        RightBrace;[}];
        Whitespace;[ ];
        Keyword;[catch];
        LeftParenthesis;[(];
        Identifier;[IOException];
        RightParenthesis;[)];
        Whitespace;[ ];
        Keyword;[when];
        Whitespace;[ ];
        LeftParenthesis;[(];
        Keyword;[false];
        RightParenthesis;[)];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        Identifier;[C];
        LeftParenthesis;[(];
        RightParenthesis;[)];
        Semicolon;[;];
        Whitespace;[ ];
        RightBrace;[}];
