CSharpCodeBlock - [0..46)::46 - [@try { someMethod(); } catch(Exception) when (]
    CSharpTransition - [0..1)::1 - Gen<None> - SpanEditHandler;Accepts:None
        Transition;[@];
    CSharpStatementLiteral - [1..46)::45 - [try { someMethod(); } catch(Exception) when (] - Gen<Stmt> - SpanEditHandler;Accepts:Any
        Keyword;[try];
        Whitespace;[ ];
        LeftBrace;[{];
        Whitespace;[ ];
        Identifier;[someMethod];
        LeftParenthesis;[(];
        RightParenthesis;[)];
        Semicolon;[;];
        Whitespace;[ ];
        RightBrace;[}];
        Whitespace;[ ];
        Keyword;[catch];
        LeftParenthesis;[(];
        Identifier;[Exception];
        RightParenthesis;[)];
        Whitespace;[ ];
        Keyword;[when];
        Whitespace;[ ];
        LeftParenthesis;[(];
