Directive block - Gen<None> - 79 - (0:0,0)
    Transition span - Gen<None> - [@] - SpanEditHandler;Accepts:None - (0:0,0) - Tokens:1
        CSharpTokenType.Transition;[@];
    Code span - Gen<Import: StringDictionary = System.Collections.Generic.Dictionary<string, string>;> - [using StringDictionary = System.Collections.Generic.Dictionary<string, string>] - SpanEditHandler;Accepts:AnyExceptNewline - (1:0,1) - Tokens:19
        CSharpTokenType.Keyword;[using];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.Identifier;[StringDictionary];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.Assign;[=];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.Identifier;[System];
        CSharpTokenType.Dot;[.];
        CSharpTokenType.Identifier;[Collections];
        CSharpTokenType.Dot;[.];
        CSharpTokenType.Identifier;[Generic];
        CSharpTokenType.Dot;[.];
        CSharpTokenType.Identifier;[Dictionary];
        CSharpTokenType.LessThan;[<];
        CSharpTokenType.Keyword;[string];
        CSharpTokenType.Comma;[,];
        CSharpTokenType.WhiteSpace;[ ];
        CSharpTokenType.Keyword;[string];
        CSharpTokenType.GreaterThan;[>];
