Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_ImplicitExpression_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (1:0,1 [36] ImplicitExpression.cshtml)
                    LazyIntermediateToken - (1:0,1 [36] ImplicitExpression.cshtml) - CSharp - for(int i = 1; i <= 10; i++) {\n    
                HtmlContent - (37:1,4 [17] ImplicitExpression.cshtml)
                    LazyIntermediateToken - (37:1,4 [2] ImplicitExpression.cshtml) - Html - <p
                    LazyIntermediateToken - (39:1,6 [1] ImplicitExpression.cshtml) - Html - >
                    LazyIntermediateToken - (40:1,7 [14] ImplicitExpression.cshtml) - Html - This is item #
                CSharpExpression - (55:1,22 [1] ImplicitExpression.cshtml)
                    LazyIntermediateToken - (55:1,22 [1] ImplicitExpression.cshtml) - CSharp - i
                HtmlContent - (56:1,23 [4] ImplicitExpression.cshtml)
                    LazyIntermediateToken - (56:1,23 [4] ImplicitExpression.cshtml) - Html - </p>
                CSharpCode - (60:1,27 [3] ImplicitExpression.cshtml)
                    LazyIntermediateToken - (60:1,27 [3] ImplicitExpression.cshtml) - CSharp - \n}
