Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_NestedCSharp_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [6] NestedCSharp.cshtml)
                    LazyIntermediateToken - (2:0,2 [6] NestedCSharp.cshtml) - CSharp - \n    
                CSharpCode - (9:1,5 [53] NestedCSharp.cshtml)
                    LazyIntermediateToken - (9:1,5 [53] NestedCSharp.cshtml) - CSharp - foreach (var result in (dynamic)Url)\n    {\n        
                HtmlContent - (62:3,8 [19] NestedCSharp.cshtml)
                    LazyIntermediateToken - (62:3,8 [4] NestedCSharp.cshtml) - Html - <div
                    LazyIntermediateToken - (66:3,12 [1] NestedCSharp.cshtml) - Html - >
                    LazyIntermediateToken - (67:3,13 [14] NestedCSharp.cshtml) - Html - \n            
                CSharpExpression - (82:4,13 [16] NestedCSharp.cshtml)
                    LazyIntermediateToken - (82:4,13 [16] NestedCSharp.cshtml) - CSharp - result.SomeValue
                HtmlContent - (98:4,29 [17] NestedCSharp.cshtml)
                    LazyIntermediateToken - (98:4,29 [11] NestedCSharp.cshtml) - Html - .\n        
                    LazyIntermediateToken - (109:5,8 [6] NestedCSharp.cshtml) - Html - </div>
                CSharpCode - (115:5,14 [7] NestedCSharp.cshtml)
                    LazyIntermediateToken - (115:5,14 [7] NestedCSharp.cshtml) - CSharp - \n    }
                CSharpCode - (122:6,5 [2] NestedCSharp.cshtml)
                    LazyIntermediateToken - (122:6,5 [2] NestedCSharp.cshtml) - CSharp - \n
