Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_ExpressionsInCode_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [51] ExpressionsInCode.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (2:0,2 [51] ExpressionsInCode.cshtml) - CSharp - \n    object foo = null;\n    string bar = "Foo";\n
                HtmlContent - (56:4,0 [2] ExpressionsInCode.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (56:4,0 [2] ExpressionsInCode.cshtml) - Html - \n
                CSharpCode - (59:5,1 [23] ExpressionsInCode.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (59:5,1 [23] ExpressionsInCode.cshtml) - CSharp - if(foo != null) {\n    
                CSharpExpression - (83:6,5 [3] ExpressionsInCode.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (83:6,5 [3] ExpressionsInCode.cshtml) - CSharp - foo
                CSharpCode - (86:6,8 [12] ExpressionsInCode.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (86:6,8 [12] ExpressionsInCode.cshtml) - CSharp - \n} else {\n
                HtmlContent - (98:8,0 [25] ExpressionsInCode.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (98:8,0 [4] ExpressionsInCode.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (102:8,4 [2] ExpressionsInCode.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (104:8,6 [1] ExpressionsInCode.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (105:8,7 [12] ExpressionsInCode.cshtml) - Html - Foo is Null!
                    IntermediateTokenWithDeferredContentAllocation - (117:8,19 [4] ExpressionsInCode.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (121:8,23 [2] ExpressionsInCode.cshtml) - Html - \n
                CSharpCode - (123:9,0 [3] ExpressionsInCode.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (123:9,0 [3] ExpressionsInCode.cshtml) - CSharp - }\n
                HtmlContent - (126:10,0 [7] ExpressionsInCode.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (126:10,0 [2] ExpressionsInCode.cshtml) - Html - \n
                    IntermediateTokenWithDeferredContentAllocation - (128:11,0 [2] ExpressionsInCode.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (130:11,2 [1] ExpressionsInCode.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (131:11,3 [2] ExpressionsInCode.cshtml) - Html - \n
                CSharpCode - (134:12,1 [38] ExpressionsInCode.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (134:12,1 [38] ExpressionsInCode.cshtml) - CSharp - if(!String.IsNullOrEmpty(bar)) {\n    
                CSharpExpression - (174:13,6 [21] ExpressionsInCode.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (174:13,6 [21] ExpressionsInCode.cshtml) - CSharp - bar.Replace("F", "B")
                CSharpCode - (196:13,28 [5] ExpressionsInCode.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (196:13,28 [5] ExpressionsInCode.cshtml) - CSharp - \n}\n
                HtmlContent - (201:15,0 [4] ExpressionsInCode.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (201:15,0 [4] ExpressionsInCode.cshtml) - Html - </p>
