Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_NestedCSharp_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [6] NestedCSharp.cshtml)
                    LazyIntermediateToken - (2:0,2 [6] NestedCSharp.cshtml) - CSharp - \n    
                CSharpCode - (9:1,5 [45] NestedCSharp.cshtml)
                    LazyIntermediateToken - (9:1,5 [45] NestedCSharp.cshtml) - CSharp - foreach (var result in (dynamic)Url)\n    {\n
                HtmlContent - (54:3,0 [27] NestedCSharp.cshtml)
                    LazyIntermediateToken - (54:3,0 [8] NestedCSharp.cshtml) - Html -         
                    LazyIntermediateToken - (62:3,8 [4] NestedCSharp.cshtml) - Html - <div
                    LazyIntermediateToken - (66:3,12 [1] NestedCSharp.cshtml) - Html - >
                    LazyIntermediateToken - (67:3,13 [2] NestedCSharp.cshtml) - Html - \n
                    LazyIntermediateToken - (69:4,0 [12] NestedCSharp.cshtml) - Html -             
                CSharpExpression - (82:4,13 [16] NestedCSharp.cshtml)
                    LazyIntermediateToken - (82:4,13 [16] NestedCSharp.cshtml) - CSharp - result.SomeValue
                HtmlContent - (98:4,29 [19] NestedCSharp.cshtml)
                    LazyIntermediateToken - (98:4,29 [11] NestedCSharp.cshtml) - Html - .\n        
                    LazyIntermediateToken - (109:5,8 [6] NestedCSharp.cshtml) - Html - </div>
                    LazyIntermediateToken - (115:5,14 [2] NestedCSharp.cshtml) - Html - \n
                CSharpCode - (117:6,0 [5] NestedCSharp.cshtml)
                    LazyIntermediateToken - (117:6,0 [5] NestedCSharp.cshtml) - CSharp -     }
                CSharpCode - (122:6,5 [2] NestedCSharp.cshtml)
                    LazyIntermediateToken - (122:6,5 [2] NestedCSharp.cshtml) - CSharp - \n
