Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_RazorComments_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                HtmlContent - (38:1,0 [15] RazorComments.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (38:1,0 [2] RazorComments.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (40:1,2 [1] RazorComments.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (41:1,3 [12] RazorComments.cshtml) - Html - This should 
                HtmlContent - (62:1,24 [17] RazorComments.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (62:1,24 [9] RazorComments.cshtml) - Html -  be shown
                    IntermediateTokenWithDeferredContentAllocation - (71:1,33 [4] RazorComments.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (75:1,37 [4] RazorComments.cshtml) - Html - \n\n
                CSharpCode - (81:3,2 [6] RazorComments.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (81:3,2 [6] RazorComments.cshtml) - CSharp - \n    
                CSharpCode - (122:4,39 [22] RazorComments.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (122:4,39 [22] RazorComments.cshtml) - CSharp - \n    Exception foo = 
                CSharpCode - (173:5,49 [58] RazorComments.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (173:5,49 [58] RazorComments.cshtml) - CSharp -  null;\n    if(foo != null) {\n        throw foo;\n    }\n
                HtmlContent - (234:10,0 [2] RazorComments.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (234:10,0 [2] RazorComments.cshtml) - Html - \n
                CSharpCode - (238:11,2 [24] RazorComments.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (238:11,2 [24] RazorComments.cshtml) - CSharp -  var bar = "@* bar *@"; 
                HtmlContent - (265:12,0 [44] RazorComments.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (265:12,0 [2] RazorComments.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (267:12,2 [1] RazorComments.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (268:12,3 [41] RazorComments.cshtml) - Html - But this should show the comment syntax: 
                CSharpExpression - (310:12,45 [3] RazorComments.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (310:12,45 [3] RazorComments.cshtml) - CSharp - bar
                HtmlContent - (313:12,48 [8] RazorComments.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (313:12,48 [4] RazorComments.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (317:12,52 [4] RazorComments.cshtml) - Html - \n\n
                CSharpExpression - (323:14,2 [2] RazorComments.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (323:14,2 [1] RazorComments.cshtml) - CSharp - a
                    IntermediateTokenWithDeferredContentAllocation - (328:14,7 [1] RazorComments.cshtml) - CSharp - b
                HtmlContent - (330:14,9 [85] RazorComments.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (330:14,9 [4] RazorComments.cshtml) - Html - \n\n
                    IntermediateTokenWithDeferredContentAllocation - (334:16,0 [6] RazorComments.cshtml) - Html - <input
                    IntermediateTokenWithDeferredContentAllocation - (340:16,6 [51] RazorComments.cshtml) - Html -  value="@*this razor comment is the actual value*@"
                    IntermediateTokenWithDeferredContentAllocation - (391:16,57 [12] RazorComments.cshtml) - Html -  type="text"
                    IntermediateTokenWithDeferredContentAllocation - (403:16,69 [1] RazorComments.cshtml) - Html -  
                    IntermediateTokenWithDeferredContentAllocation - (404:16,70 [2] RazorComments.cshtml) - Html - />
                    IntermediateTokenWithDeferredContentAllocation - (406:16,72 [2] RazorComments.cshtml) - Html - \n
                    IntermediateTokenWithDeferredContentAllocation - (408:17,0 [6] RazorComments.cshtml) - Html - <input
                    IntermediateTokenWithDeferredContentAllocation - (414:17,6 [1] RazorComments.cshtml) - Html -  
                HtmlContent - (458:17,50 [17] RazorComments.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (458:17,50 [13] RazorComments.cshtml) - Html -  type="text" 
                    IntermediateTokenWithDeferredContentAllocation - (471:17,63 [2] RazorComments.cshtml) - Html - />
                    IntermediateTokenWithDeferredContentAllocation - (473:17,65 [2] RazorComments.cshtml) - Html - \n
