Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Await_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                HtmlContent - (89:5,1 [102] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (89:5,1 [4] Await.cshtml) - Html - \n\n
                    IntermediateTokenWithDeferredContentAllocation - (93:7,0 [8] Await.cshtml) - Html - <section
                    IntermediateTokenWithDeferredContentAllocation - (101:7,8 [1] Await.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (102:7,9 [6] Await.cshtml) - Html - \n    
                    IntermediateTokenWithDeferredContentAllocation - (108:8,4 [3] Await.cshtml) - Html - <h1
                    IntermediateTokenWithDeferredContentAllocation - (111:8,7 [1] Await.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (112:8,8 [34] Await.cshtml) - Html - Basic Asynchronous Expression Test
                    IntermediateTokenWithDeferredContentAllocation - (146:8,42 [5] Await.cshtml) - Html - </h1>
                    IntermediateTokenWithDeferredContentAllocation - (151:8,47 [6] Await.cshtml) - Html - \n    
                    IntermediateTokenWithDeferredContentAllocation - (157:9,4 [2] Await.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (159:9,6 [1] Await.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (160:9,7 [31] Await.cshtml) - Html - Basic Asynchronous Expression: 
                CSharpExpression - (192:9,39 [11] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (192:9,39 [11] Await.cshtml) - CSharp - await Foo()
                HtmlContent - (203:9,50 [42] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (203:9,50 [4] Await.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (207:9,54 [6] Await.cshtml) - Html - \n    
                    IntermediateTokenWithDeferredContentAllocation - (213:10,4 [2] Await.cshtml) - Html - <p
                    IntermediateTokenWithDeferredContentAllocation - (215:10,6 [1] Await.cshtml) - Html - >
                    IntermediateTokenWithDeferredContentAllocation - (216:10,7 [29] Await.cshtml) - Html - Basic Asynchronous Template: 
                CSharpExpression - (247:10,38 [11] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (247:10,38 [11] Await.cshtml) - CSharp - await Foo()
                HtmlContent - (259:10,50 [43] Await.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (259:10,50 [4] Await.cshtml) - Html - </p>
                    IntermediateTokenWithDeferredContentAllocation - (263:10,54 [6] Await.cshtml) - Html - \n    
                    IntermediateTokenWithDeferredContentAllocation - (269:11,4 [2] Await.cshtml) - Html - <p
