Document - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Tags_DesignTime -  - 
            DesignTimeDirective - 
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning disable 0414
            CSharpCode - 
                IntermediateToken -  - CSharp - private static System.Object __o = null;
            CSharpCode - 
                IntermediateToken -  - CSharp - #pragma warning restore 0414
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [6] Tags.cshtml)
                    IntermediateToken - (2:0,2 [6] Tags.cshtml) - CSharp - \n    
                HtmlContent - (8:1,4 [31] Tags.cshtml)
                    IntermediateToken - (8:1,4 [7] Tags.cshtml) - Html - <script
                    IntermediateToken - (15:1,11 [23] Tags.cshtml) - Html -  type="text/javascript"
                    IntermediateToken - (38:1,34 [1] Tags.cshtml) - Html -  
                CSharpCode - (41:1,37 [0] Tags.cshtml)
                    IntermediateToken - (41:1,37 [0] Tags.cshtml) - CSharp - 
                HtmlContent - (42:1,38 [17] Tags.cshtml)
                    IntermediateToken - (42:1,38 [1] Tags.cshtml) - Html -  
                    IntermediateToken - (43:1,39 [1] Tags.cshtml) - Html - >
                    IntermediateToken - (44:1,40 [15] Tags.cshtml) - Html - </script @foo >
                CSharpCode - (59:1,55 [2] Tags.cshtml)
                    IntermediateToken - (59:1,55 [2] Tags.cshtml) - CSharp - \n
                HtmlContent - (64:3,0 [20] Tags.cshtml)
                    IntermediateToken - (64:3,0 [2] Tags.cshtml) - Html - \n
                    IntermediateToken - (66:4,0 [7] Tags.cshtml) - Html - <script
                    IntermediateToken - (73:4,7 [1] Tags.cshtml) - Html - >
                    IntermediateToken - (74:4,8 [10] Tags.cshtml) - Html - </script @
