Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_Await_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                HtmlContent - (91:6,0 [100] Await.cshtml)
                    LazyIntermediateToken - (91:6,0 [2] Await.cshtml) - Html - \n
                    LazyIntermediateToken - (93:7,0 [8] Await.cshtml) - Html - <section
                    LazyIntermediateToken - (101:7,8 [1] Await.cshtml) - Html - >
                    LazyIntermediateToken - (102:7,9 [6] Await.cshtml) - Html - \n    
                    LazyIntermediateToken - (108:8,4 [3] Await.cshtml) - Html - <h1
                    LazyIntermediateToken - (111:8,7 [1] Await.cshtml) - Html - >
                    LazyIntermediateToken - (112:8,8 [34] Await.cshtml) - Html - Basic Asynchronous Expression Test
                    LazyIntermediateToken - (146:8,42 [5] Await.cshtml) - Html - </h1>
                    LazyIntermediateToken - (151:8,47 [6] Await.cshtml) - Html - \n    
                    LazyIntermediateToken - (157:9,4 [2] Await.cshtml) - Html - <p
                    LazyIntermediateToken - (159:9,6 [1] Await.cshtml) - Html - >
                    LazyIntermediateToken - (160:9,7 [31] Await.cshtml) - Html - Basic Asynchronous Expression: 
                CSharpExpression - (192:9,39 [11] Await.cshtml)
                    LazyIntermediateToken - (192:9,39 [11] Await.cshtml) - CSharp - await Foo()
                HtmlContent - (203:9,50 [42] Await.cshtml)
                    LazyIntermediateToken - (203:9,50 [4] Await.cshtml) - Html - </p>
                    LazyIntermediateToken - (207:9,54 [6] Await.cshtml) - Html - \n    
                    LazyIntermediateToken - (213:10,4 [2] Await.cshtml) - Html - <p
                    LazyIntermediateToken - (215:10,6 [1] Await.cshtml) - Html - >
                    LazyIntermediateToken - (216:10,7 [29] Await.cshtml) - Html - Basic Asynchronous Template: 
                CSharpExpression - (247:10,38 [11] Await.cshtml)
                    LazyIntermediateToken - (247:10,38 [11] Await.cshtml) - CSharp - await Foo()
                HtmlContent - (259:10,50 [43] Await.cshtml)
                    LazyIntermediateToken - (259:10,50 [4] Await.cshtml) - Html - </p>
                    LazyIntermediateToken - (263:10,54 [6] Await.cshtml) - Html - \n    
                    LazyIntermediateToken - (269:11,4 [2] Await.cshtml) - Html - <p
                    LazyIntermediateToken - (271:11,6 [1] Await.cshtml) - Html - >
                    LazyIntermediateToken - (272:11,7 [30] Await.cshtml) - Html - Basic Asynchronous Statement: 
                CSharpCode - (304:11,39 [14] Await.cshtml)
                    LazyIntermediateToken - (304:11,39 [14] Await.cshtml) - CSharp -  await Foo(); 
                HtmlContent - (319:11,54 [50] Await.cshtml)
                    LazyIntermediateToken - (319:11,54 [4] Await.cshtml) - Html - </p>
                    LazyIntermediateToken - (323:11,58 [6] Await.cshtml) - Html - \n    
                    LazyIntermediateToken - (329:12,4 [2] Await.cshtml) - Html - <p
                    LazyIntermediateToken - (331:12,6 [1] Await.cshtml) - Html - >
                    LazyIntermediateToken - (332:12,7 [37] Await.cshtml) - Html - Basic Asynchronous Statement Nested: 
                HtmlContent - (371:12,46 [4] Await.cshtml)
                    LazyIntermediateToken - (371:12,46 [1] Await.cshtml) - Html -  
                    LazyIntermediateToken - (372:12,47 [2] Await.cshtml) - Html - <b
                    LazyIntermediateToken - (374:12,49 [1] Await.cshtml) - Html - >
                CSharpExpression - (376:12,51 [11] Await.cshtml)
                    LazyIntermediateToken - (376:12,51 [11] Await.cshtml) - CSharp - await Foo()
                HtmlContent - (387:12,62 [5] Await.cshtml)
                    LazyIntermediateToken - (387:12,62 [4] Await.cshtml) - Html - </b>
                    LazyIntermediateToken - (391:12,66 [1] Await.cshtml) - Html -  
                CSharpCode - (392:12,67 [0] Await.cshtml)
                    LazyIntermediateToken - (392:12,67 [0] Await.cshtml) - CSharp - 
                HtmlContent - (393:12,68 [54] Await.cshtml)
                    LazyIntermediateToken - (393:12,68 [4] Await.cshtml) - Html - </p>
                    LazyIntermediateToken - (397:12,72 [6] Await.cshtml) - Html - \n    
                    LazyIntermediateToken - (403:13,4 [2] Await.cshtml) - Html - <p
                    LazyIntermediateToken - (405:13,6 [1] Await.cshtml) - Html - >
                    LazyIntermediateToken - (406:13,7 [41] Await.cshtml) - Html - Basic Incomplete Asynchronous Statement: 
                CSharpExpression - (448:13,49 [5] Await.cshtml)
                    LazyIntermediateToken - (448:13,49 [5] Await.cshtml) - CSharp - await
                HtmlContent - (453:13,54 [124] Await.cshtml)
                    LazyIntermediateToken - (453:13,54 [4] Await.cshtml) - Html - </p>
                    LazyIntermediateToken - (457:13,58 [2] Await.cshtml) - Html - \n
                    LazyIntermediateToken - (459:14,0 [10] Await.cshtml) - Html - </section>
                    LazyIntermediateToken - (469:14,10 [4] Await.cshtml) - Html - \n\n
                    LazyIntermediateToken - (473:16,0 [8] Await.cshtml) - Html - <section
                    LazyIntermediateToken - (481:16,8 [1] Await.cshtml) - Html - >
                    LazyIntermediateToken - (482:16,9 [6] Await.cshtml) - Html - \n    
                    LazyIntermediateToken - (488:17,4 [3] Await.cshtml) - Html - <h1
                    LazyIntermediateToken - (491:17,7 [1] Await.cshtml) - Html - >
                    LazyIntermediateToken - (492:17,8 [37] Await.cshtml) - Html - Advanced Asynchronous Expression Test
                    LazyIntermediateToken - (529:17,45 [5] Await.cshtml) - Html - </h1>
                    LazyIntermediateToken - (534:17,50 [6] Await.cshtml) - Html - \n    
                    LazyIntermediateToken - (540:18,4 [2] Await.cshtml) - Html - <p
                    LazyIntermediateToken - (542:18,6 [1] Await.cshtml) - Html - >
                    LazyIntermediateToken - (543:18,7 [34] Await.cshtml) - Html - Advanced Asynchronous Expression: 
                CSharpExpression - (578:18,42 [15] Await.cshtml)
                    LazyIntermediateToken - (578:18,42 [15] Await.cshtml) - CSharp - await Foo(1, 2)
                HtmlContent - (593:18,57 [56] Await.cshtml)
                    LazyIntermediateToken - (593:18,57 [4] Await.cshtml) - Html - </p>
                    LazyIntermediateToken - (597:18,61 [6] Await.cshtml) - Html - \n    
                    LazyIntermediateToken - (603:19,4 [2] Await.cshtml) - Html - <p
                    LazyIntermediateToken - (605:19,6 [1] Await.cshtml) - Html - >
                    LazyIntermediateToken - (606:19,7 [43] Await.cshtml) - Html - Advanced Asynchronous Expression Extended: 
                CSharpExpression - (650:19,51 [19] Await.cshtml)
                    LazyIntermediateToken - (650:19,51 [19] Await.cshtml) - CSharp - await Foo.Bar(1, 2)
                HtmlContent - (669:19,70 [45] Await.cshtml)
                    LazyIntermediateToken - (669:19,70 [4] Await.cshtml) - Html - </p>
