Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_ConditionalAttributes_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (2:0,2 [44] ConditionalAttributes.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (2:0,2 [44] ConditionalAttributes.cshtml) - CSharp - \n    var ch = true;\n    var cls = "bar";\n
                HtmlContent - (46:3,0 [28] ConditionalAttributes.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (46:3,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (50:3,4 [2] ConditionalAttributes.cshtml) - Html - <a
                    IntermediateTokenWithDeferredContentAllocation - (52:3,6 [11] ConditionalAttributes.cshtml) - Html -  href="Foo"
                    IntermediateTokenWithDeferredContentAllocation - (63:3,17 [1] ConditionalAttributes.cshtml) - Html -  
                    IntermediateTokenWithDeferredContentAllocation - (64:3,18 [2] ConditionalAttributes.cshtml) - Html - />
                    IntermediateTokenWithDeferredContentAllocation - (66:3,20 [2] ConditionalAttributes.cshtml) - Html - \n
                    IntermediateTokenWithDeferredContentAllocation - (68:4,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (72:4,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (74:4,6 [13] ConditionalAttributes.cshtml) -  class=" - "
                    CSharpExpressionAttributeValue - (82:4,14 [4] ConditionalAttributes.cshtml) - 
                        IntermediateTokenWithDeferredContentAllocation - (83:4,15 [3] ConditionalAttributes.cshtml) - CSharp - cls
                HtmlContent - (87:4,19 [11] ConditionalAttributes.cshtml)
                    IntermediateTokenWithDeferredContentAllocation - (87:4,19 [1] ConditionalAttributes.cshtml) - Html -  
                    IntermediateTokenWithDeferredContentAllocation - (88:4,20 [2] ConditionalAttributes.cshtml) - Html - />
                    IntermediateTokenWithDeferredContentAllocation - (90:4,22 [2] ConditionalAttributes.cshtml) - Html - \n
                    IntermediateTokenWithDeferredContentAllocation - (92:5,0 [4] ConditionalAttributes.cshtml) - Html -     
                    IntermediateTokenWithDeferredContentAllocation - (96:5,4 [2] ConditionalAttributes.cshtml) - Html - <p
                HtmlAttribute - (98:5,6 [17] ConditionalAttributes.cshtml) -  class=" - "
                    HtmlAttributeValue - (106:5,14 [3] ConditionalAttributes.cshtml) - 
                        IntermediateTokenWithDeferredContentAllocation - (106:5,14 [3] ConditionalAttributes.cshtml) - Html - foo
                    CSharpExpressionAttributeValue - (109:5,17 [5] ConditionalAttributes.cshtml) -  
                        IntermediateTokenWithDeferredContentAllocation - (111:5,19 [3] ConditionalAttributes.cshtml) - CSharp - cls
