Statement block - Gen<None> - 103 - (0:0,0)
    Transition span - Gen<None> - [@] - SpanEditHandler;Accepts:None - (0:0,0) - Symbols:1
        CSharpSymbolType.Transition;[@];
    Code span - Gen<Stmt> - [tryLF{LFA();LF}LFcatch(Exception) when (true)LF{LFB();LF}LFcatch(IOException) when (false)LF{LFC();LF}] - SpanEditHandler;Accepts:Any - (1:0,1) - Symbols:50
        CSharpSymbolType.Keyword;[try];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.LeftBrace;[{];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.Identifier;[A];
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.RightParenthesis;[)];
        CSharpSymbolType.Semicolon;[;];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.RightBrace;[}];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.Keyword;[catch];
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.Identifier;[Exception];
        CSharpSymbolType.RightParenthesis;[)];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Keyword;[when];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.Keyword;[true];
        CSharpSymbolType.RightParenthesis;[)];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.LeftBrace;[{];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.Identifier;[B];
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.RightParenthesis;[)];
        CSharpSymbolType.Semicolon;[;];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.RightBrace;[}];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.Keyword;[catch];
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.Identifier;[IOException];
        CSharpSymbolType.RightParenthesis;[)];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.Keyword;[when];
        CSharpSymbolType.WhiteSpace;[ ];
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.Keyword;[false];
        CSharpSymbolType.RightParenthesis;[)];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.LeftBrace;[{];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.Identifier;[C];
        CSharpSymbolType.LeftParenthesis;[(];
        CSharpSymbolType.RightParenthesis;[)];
        CSharpSymbolType.Semicolon;[;];
        CSharpSymbolType.NewLine;[LF];
        CSharpSymbolType.RightBrace;[}];
