Statement block - Gen<None> - 46 - (0:0,0)
    Transition span - Gen<None> - [@] - SpanEditHandler;Accepts:None - (0:0,0) - Tokens:1
        SyntaxKind.Transition;[@];
    Code span - Gen<Stmt> - [try { someMethod(); } catch(Exception) when (] - SpanEditHandler;Accepts:Any - (1:0,1) - Tokens:19
        SyntaxKind.Keyword;[try];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.LeftBrace;[{];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Identifier;[someMethod];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.Semicolon;[;];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.RightBrace;[}];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[catch];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Identifier;[Exception];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[when];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.LeftParenthesis;[(];
