Statement block - Gen<None> - 103 - (0:0,0)
    Transition span - Gen<None> - [@] - SpanEditHandler;Accepts:None - (0:0,0) - Tokens:1
        SyntaxKind.Transition;[@];
    Code span - Gen<Stmt> - [tryLF{LFA();LF}LFcatch(Exception) when (true)LF{LFB();LF}LFcatch(IOException) when (false)LF{LFC();LF}] - SpanEditHandler;Accepts:Any - (1:0,1) - Tokens:50
        SyntaxKind.Keyword;[try];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.LeftBrace;[{];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.Identifier;[A];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.Semicolon;[;];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.RightBrace;[}];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.Keyword;[catch];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Identifier;[Exception];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[when];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Keyword;[true];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.LeftBrace;[{];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.Identifier;[B];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.Semicolon;[;];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.RightBrace;[}];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.Keyword;[catch];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Identifier;[IOException];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.Keyword;[when];
        SyntaxKind.Whitespace;[ ];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.Keyword;[false];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.LeftBrace;[{];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.Identifier;[C];
        SyntaxKind.LeftParenthesis;[(];
        SyntaxKind.RightParenthesis;[)];
        SyntaxKind.Semicolon;[;];
        SyntaxKind.NewLine;[LF];
        SyntaxKind.RightBrace;[}];
